qid	theme	question	score	confidence	source	justification	fetch_paragraphs	best_score	evidence_1	evidence_2	evidence_3
17	Social / société	Les politiques publiques devraient chercher à corriger activement les discriminations historiques ou structurelles entre groupes sociaux.	2	3	https://lafrancehumaniste.fr/articles/le-moment-francais-sorbonne.html	Accord net : La France Humaniste revendique un humanisme universaliste, la liberté individuelle, la dignité et un cadre républicain commun plutôt qu’une politique d’assignation identitaire. Pour LFH, sur Q17 (« Les politiques publiques devraient chercher à corriger activement les discriminations historiques ou structurelles entre groupes sociaux. »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	203	0.1435	UnitÃ© de l'effort, enfin . Les politiques publiques ont perdu de vue les rÃ©sultats. LâÃtat est lourd, myope, centrÃ© sur lui-mÃªme et cloisonnÃ©. La dispersion qui prÃ©vaut depuis vingt ans a multipliÃ© les niches, les effets dâaubaine et dâÃ©vasion, les dÃ©nis de responsabilitÃ©. La fonction publique est dÃ©mobilisÃ©e par le sentiment de surplace. Il faut simplifier les lois et les organigrammes et reconstruire des administrations de mission temporaires, interministÃ©rielles, chargÃ©es de forger de nouvelles politiques publiques.	La famille , d'abord. Câest devenu lâimpensÃ© de la gauche, le fantasme de la droite, et en attendant plus personne nâen parle vraiment depuis des dÃ©cennies, Ã tel point que nos politiques publiques sont toutes inadaptÃ©es. La prioritÃ© aujourdâhui doit Ãªtre Ã la lutte contre les violences au sein de la famille. En outreÂ : divorce, succession, , garde alternÃ©e, fiscalitÃ© sont autant de sujets qui mÃ©ritent une remise Ã plat lucide, Ã travers des Assises de la Famille pour sâadapter aux rÃ©alitÃ©s du siÃ¨cle.	Un Ãtat qui retrouve sa crÃ©dibilitÃ© en remettant de l'ordre dans nos finances publiques . La dette, c'est la dÃ©faite. C'est la servitude, câest la dÃ©possession. Je veux le rappeler : en 2006, lorsque j'Ã©tais Premier ministre, grÃ¢ce Ã des efforts consÃ©quents, les dÃ©ficits baissaient Ã 2,5%. La dette baissait Ã 64% du produit intÃ©rieur brut. Il ne sert Ã rien aujourdâhui de demander du sang, de la sueur et des larmes pour le plaisir de poser en homme dâautoritÃ© ou en pÃ¨re-la-morale. LâÃ©quilibre des finances publiques nâest pas une fin en soi, mais un projet de crÃ©dibilitÃ© mondiale, europÃ©enne et nationale, un projet dâinvestissement dans un avenir dÃ©sirable. Il nous faut aujourdâhui une rÃ¨gle collective organique qui fixe une trajectoire quinquennale des finances publiques, imposant ensuite son cadre aux budgets annuels.
19	Social / société	Certaines traditions et valeurs culturelles méritent d'être préservées même si elles évoluent moins vite que la société.	2	3	https://lafrancehumaniste.fr/articles/le-moment-francais-sorbonne.html	Accord net : La France Humaniste revendique un humanisme universaliste, la liberté individuelle, la dignité et un cadre républicain commun plutôt qu’une politique d’assignation identitaire. Pour LFH, sur Q19 (« Certaines traditions et valeurs culturelles méritent d'être préservées même si elles évoluent moins vite que la société. »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	203	0.0831	Il faut aussi nommer la dÃ©sertion des Ã©lites sociales, Ã©conomiques, culturelles. Elle conduit les intellectuels et les nouveaux clercs Ã abandonner le service de la vÃ©ritÃ© et de la raison pour se rÃªver en moines-soldats de guerres culturelles. Quand la pensÃ©e se radicalise, le dÃ©bat disparaÃ®t. Les uns veulent imposer des mots, des orthodoxies nouvelles, comme si la langue devait Ãªtre placÃ©e sous surveillance. Les autres s'enferment dans une croisade contre le wokisme qui sent l'arriÃ¨re-garde. La vraie tradition franÃ§aise n'est pas dâÃ¢nonner ou d'abolir, mais de transmettre en progressant. Les scolastiques le disaient ici mÃªmeÂ : Â«Â nous sommes des nains juchÃ©s sur des Ã©paules de gÃ©antsÂ Â».	MusÃ©es, ateliers, universitÃ©s doivent sâouvrir sur la sociÃ©tÃ©. Faisons de nos industries culturelles des atouts, dans lâÃ©dition, lâaudiovisuel, la musique, les jeux vidÃ©o. IntÃ©grons les plateformes de diffusion Ã un cadre repensÃ© de lâexception culturelle et du soutien Ã la crÃ©ation franÃ§aise.	Il faut donner une prioritÃ© Ã la souverainetÃ© immÃ©diate, au prix d'un peu d'unitÃ©, pour obtenir vite plus de sÃ©curitÃ© et retrouver enfin toute l'unitÃ©. C'est le rÃ´le que j'assigne Ã un Conseil de SÃ©curitÃ© EuropÃ©en fondÃ© conjointement par les cinq grandes puissances europÃ©ennes â Allemagne, Espagne, France, Italie et Pologne â qui reprÃ©sentent Ã elles seules les deux-tiers de la population et de la richesse europÃ©enne. Câest lâespace crÃ©dible dâune avant-garde, pour une accÃ©lÃ©ration Ã travers des politiques coordonnÃ©es, ciblÃ©es et trop longtemps bloquÃ©es.
24	Immigration	La France devrait être beaucoup plus stricte concernant l'expulsion des étrangers condamnés pour des crimes graves.	2	2	https://lafrancehumaniste.fr/articles/la-france-face-au-piege-identitaire.html	Accord net : Dominique de Villepin défend une politique migratoire maîtrisée mais humaniste, attachée à l’intégration, à la dignité des personnes et au respect des engagements internationaux de la France. Pour LFH, sur Q24 (« La France devrait être beaucoup plus stricte concernant l'expulsion des étrangers condamnés pour des crimes graves. »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	0	0			
28	Sécurité / justice	Il vaut mieux investir dans la prévention et la réinsertion que dans l'augmentation des sanctions.	2	2	https://lafrancehumaniste.fr/articles/la-lutte-antiterroriste.html	Accord net : La France Humaniste défend l’autorité de l’État et l’ordre républicain tout en maintenant une forte exigence de proportionnalité, d’État de droit et de protection des libertés. Pour LFH, sur Q28 (« Il vaut mieux investir dans la prévention et la réinsertion que dans l'augmentation des sanctions. »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	19	0.0781	Dix ans aprÃ¨s, le premier devoir est celui du souvenir, mais nous ne pouvons pas nous contenter de la commÃ©moration. La menace nâa pas disparu. Rien ne permet d'affirmer que le cycle de la violence soit enfin achevÃ©. Nous ne pouvons baisser la garde, mais devons nous demander comment lutter mieux, plus efficacement, sans trahir ce que nous sommes.		
36	Écologie	Il est justifié d'interdire certains produits ou comportements très polluants même lorsque les consommateurs les souhaitent.	2	2	https://lafrancehumaniste.fr/articles/pourquoi-je-suis-ecogaulliste.html	Accord net : Dominique de Villepin fait de l’urgence climatique un enjeu de souveraineté et propose taxe carbone, planification, adaptation et investissement public, avec une transition conçue comme condition de la prospérité. Pour LFH, sur Q36 (« Il est justifié d'interdire certains produits ou comportements très polluants même lorsque les consommateurs les souhaitent. »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	42	0.0618	Transformer notre pays, câest ouvrir la voie vers une vie meilleure, la qualitÃ© de villes, la qualitÃ© de nos produits, la qualitÃ© de notre artisanat, la qualitÃ© de notre habitat, la beautÃ© de notre pays, le respect de notre identitÃ© franÃ§aise. Cette exigence est sociale, mais aussi culturelle, car elle est un art de vivre. Elle traduit lâambition franÃ§aise dâune politique de civilisation, celle dâun pays qui ne veut pas seulement traverser la crise, mais en sortir plus beau, plus juste, plus fidÃ¨le Ã lui-mÃªme.		
54	État / entreprises	L'État devrait davantage utiliser son pouvoir d'actionnaire pour orienter les grandes entreprises françaises vers des objectifs industriels de long terme.	3	3	https://lafrancehumaniste.fr/articles/un-nouveau-monde-du-travail.html	Accord très fort : La France Humaniste défend une économie productive avec un État stratège, une protection sociale rénovée et des mécanismes de marché encadrés lorsque l’intérêt collectif l’exige. Pour LFH, sur Q54 (« L'État devrait davantage utiliser son pouvoir d'actionnaire pour orienter les grandes entreprises françaises vers des objectifs industriels de long terme. »), cette orientation reprend presque entièrement le choix proposé : +3.	32	0.1155	Cette luciditÃ© nous est imposÃ©e par un monde oÃ¹ les Empires reprennent le pouvoir ; ceux des Etats, et ceux des Ã©conomies prÃ©datrices, qu'ils prennent la forme de grandes puissances technologiques, de colonies miniÃ¨res ou de marchÃ©s numÃ©riques sans rÃ©gulation. La France doit inventer un grand pacte, un contrat entre les forces du travail, l'Etat et les entreprises, pour faire de la production, de l'innovation et du travail des leviers d'indÃ©pendance au service de la cohÃ©sion nationale et du sursaut Ã©conomique.	Le cadre du dialogue entre lâEtat et les entreprises mÃ©rite lui aussi dâÃªtre repensÃ©. LâEtat dÃ©pense beaucoup dâargent et dâÃ©nergie dans le dÃ©veloppement de lâÃ©conomie et des entreprises. Il est naturel quâil se serve de ces ressources pour piloter lâÃ©conomie vers des objectifs dâintÃ©rÃªt gÃ©nÃ©ral. Il est aujourdâhui souhaitable de contractualiser Ã un rythme quinquennal les avantages fiscaux des entreprises en les liant Ã des engagements concrets et mesurables, sociaux et Ã©conomiques : paritÃ© salariale, emploi des seniors, formation des jeunes, insertion des personnes handicapÃ©es. Les entreprises y gagnent en sÃ©curitÃ© fiscale, lâintÃ©rÃªt gÃ©nÃ©ral en rÃ©sultats concrets.	Ã partir du collÃ¨ge, la question devient celle des horizons possibles. Trop souvent, lâorientation rÃ©trÃ©cit les trajectoires au lieu de les ouvrir. Il faut gÃ©nÃ©raliser le mentorat, mobiliser les grandes Ã©coles et les entreprises, et faire de lâexpÃ©rience de la rencontre un droit : chaque Ã©lÃ¨ve doit pouvoir rencontrer un Ã©tudiant, un chercheur, un artisan, un ingÃ©nieur, un infirmier, non pas lors dâune âsÃ©ance de dÃ©couverteâ ponctuelle, mais dans la durÃ©e. Cette approche doit sâaccompagner dâun travail assumÃ© de lutte contre les stÃ©rÃ©otypes, en particulier ceux qui Ã©loignent les filles des filiÃ¨res scientifiques et techniques. La question nâest pas seulement morale, elle est Ã©conomique : la France ne peut se priver de la moitiÃ© de ses talents dans les secteurs qui structurent lâavenir.
64	Libertés / expression	Une personne qui tient publiquement des propos profondément offensants mais qui n'appelle ni à la violence ni à commettre une infraction devrait être protégée par la liberté d'expression.	2	3	https://lafrancehumaniste.fr/articles/la-lutte-antiterroriste.html	Accord net : La France Humaniste revendique un humanisme universaliste, la liberté individuelle, la dignité et un cadre républicain commun plutôt qu’une politique d’assignation identitaire. Pour LFH, sur Q64 (« Une personne qui tient publiquement des propos profondément offensants mais qui n'appelle ni à la violence ni à commettre une infraction devrait être… »), elle va clairement dans ce sens sans établir nécessairement chaque condition ou conséquence de l’énoncé : +2.	19	0.0734	Le terrorisme, au premier rang desquels le terrorisme islamiste, est le flÃ©au de notre Ã©poque. Il y a dix ans, nous basculions dans un temps dâhorreur : celui des attentats de masse. Ce basculement sâest fait en plusieurs temps. En 2012, avec les attentats de Mohammed Merah, notamment contre lâÃ©cole juive Ozar Hatorah Ã Toulouse, le retour de la violence meurtriÃ¨re frappait notre pays aprÃ¨s quinze ans de rÃ©pit. Puis vint lâattentat contre la rÃ©daction de Charlie Hebdo, qui visait directement la libertÃ© de pensÃ©e et dâexpression, au cÅur mÃªme de lâesprit rÃ©publicain. Ce fut ensuite la peur, la peur nue, celle que de tels actes puissent se reproduire partout, Ã tout moment. Et cette peur devint rÃ©alitÃ© Ã Nice, le 14 juillet, jour de fÃªte nationale.	Les terroristes espÃ¨rent une France divisÃ©e, crispÃ©e ou rÃ©signÃ©e ; opposons-leur une France rassemblÃ©e, lucide et ferme, qui se dÃ©fend sans se trahir et tient debout par fidÃ©litÃ© Ã ce qui la fonde.	Dix ans aprÃ¨s, le premier devoir est celui du souvenir, mais nous ne pouvons pas nous contenter de la commÃ©moration. La menace nâa pas disparu. Rien ne permet d'affirmer que le cycle de la violence soit enfin achevÃ©. Nous ne pouvons baisser la garde, mais devons nous demander comment lutter mieux, plus efficacement, sans trahir ce que nous sommes.
66	Sécurité	Lorsqu’un conducteur refuse d’obtempérer et prend la fuite, les policiers devraient pouvoir utiliser leur arme à feu même si le danger pour leur vie n’est pas immédiat.	-1	2	https://lafrancehumaniste.fr/articles/la-lutte-antiterroriste.html	Réserve modérée : La France Humaniste défend l’autorité de l’État et l’ordre républicain tout en maintenant une forte exigence de proportionnalité, d’État de droit et de protection des libertés. Pour LFH, sur Q66 (« Lorsqu’un conducteur refuse d’obtempérer et prend la fuite, les policiers devraient pouvoir utiliser leur arme à feu même si le danger pour leur vie… »), elle incline plutôt en sens inverse sans constituer un rejet complet : -1.	19	0.0901	LÃ -bas, le terrorisme prend le pouvoir. Ici, son objectif n'est pas de conquÃ©rir, mais de noyer les dÃ©mocraties dans son miroir de peur, de suspicion, d'autoritarisme. Il cherche Ã nous faire tomber dans le piÃ¨ge identitaire, sÃ©curitaire, autoritaire, qui aura toujours besoin de la menace terroriste persistante pour lÃ©gitimer son emprise sur la sociÃ©tÃ©.	Il faut garantir une stabilitÃ© juridique qui Ã©vite l'inflation des lois dâexception et renforcer la formation des magistrats, policiers, gendarmes, personnels pÃ©nitentiaires et Ã©ducatifs. La lutte antiterroriste ne repose pas seulement sur la rÃ©pression, mais sur la prÃ©vention, notre point faible. PrÃ¨s de 70 % des suspects sont aujourdâhui mineurs, signe dâune mutation profonde. La radicalisation, islamiste dâabord mais sous toutes ses formes, se diffuse dÃ©sormais en ligne. Câest lÃ quâil faut agir : fermer les sites, contrÃ´ler les flux, mais surtout Ã©duquer, prÃ©venir et offrir dâautres voies dâappartenance. Le numÃ©rique, aujourdâhui, est devenu un champ de bataille. Les boucles algorithmiques enferment les esprits dans des certitudes, la rumeur remplace la vÃ©ritÃ©, lâindignation fait office de rÃ©flexion. Les plateformes doivent Ãªtre responsabilisÃ©es, les juges doivent pouvoir intervenir rapidement, mais surtout, lâÃ©cole doit redevenir un lieu dâapprentissage de lâesprit critique. Lutter contre la radicalisation, câest aussi apprendre Ã penser, Ã douter, Ã trier lâinformation.	Le 13 novembre 2015, le terrorisme islamiste frappait Ã Paris et Ã Saint-Denis dans une vague d'attentats qui a marquÃ© la Nation tout entiÃ¨re avec douleur. 130 femmes et hommes y perdaient la vie, avant que deux victimes ne succombent au poids du traumatisme. 132 vies, fauchÃ©es par le terrorisme islamiste en plein coeur de notre capitale.
88	Défense / dissuasion nucléaire	La dissuasion nucléaire française devrait aussi protéger les partenaires européens, tout en laissant à la France seule la décision finale de l'employer.	3	3	https://lafrancehumaniste.fr/articles/moment-europeen-europe-souveraine.html	Accord très fort : Dominique de Villepin défend une Europe souveraine fondée sur la coopération, la mutualisation et des politiques communes plus fortes, tout en préservant un rôle central aux États. Pour LFH, sur Q88 (« La dissuasion nucléaire française devrait aussi protéger les partenaires européens, tout en laissant à la France seule la décision finale de l'employer. »), cette orientation reprend presque entièrement le choix proposé : +3.	64	0.1248	Il faut enfin travailler, Ã travers notre dissuasion nuclÃ©aire, Ã une meilleure prise en compte des intÃ©rÃªts de sÃ©curitÃ© europÃ©ens avec dÃ©finition dâune nouvelle doctrine stratÃ©gique dans le cadre du Conseil de sÃ©curitÃ© europÃ©en. Cela suppose une premiÃ¨re discussion sur lâÃ©volution de la doctrine avec nos principaux partenaires, clarifiant les conditions de lâextension, discussion Ã©largie dans un deuxiÃ¨me temps Ã lâensemble des Etats de lâUnion. Des Ã©volutions encourageantes sont Ã noter notamment avec la Â« dissuasion avancÃ©e Â» Ã©voquÃ©e par le PrÃ©sident Macron Ã lâIle Longue le 2 mars, associant huit pays europÃ©ens (prÃªts Ã accueillir des Â« forces aÃ©riennes stratÃ©giques Â» de lâarmÃ©e de lâair franÃ§aise, pour Â« dissÃ©miner dans la profondeur du continent europÃ©en Â» pour Â« compliquer le calcul de nos adversaires Â». Mais veillons aux garde-fous, car cette dissuasion ne saurait sâinsÃ©rer dans le cadre otanien sans rompre avec les principes de la dissuasion franÃ§aise.	Cela exige enfin une stratÃ©gie de dÃ©fense de la dÃ©mocratie et des libertÃ©s : instruments de veille et de coordination des agences de renseignement intÃ©rieur sur la dÃ©sinformation sur les rÃ©seaux sociaux ; il faut aussi envisager une juridiction supranationale dâordre constitutionnel, Ã©ventuellement sous forme dâune chambre extraordinaire de la CJUE, en concertation et coordination avec les cours constitutionnelles nationales, appelÃ©e Ã se prononcer sur les violations flagrantes des grands principes et libertÃ©s individuelles, afin dâÃ©viter le basculement dâun Ãtat membre dans un rÃ©gime non dÃ©mocratique. Cela doit rester essentiellement une mesure de dissuasion judiciaire. Or la dÃ©mocratie, aujourdâhui, se joue aussi dans la souverainetÃ© numÃ©rique et culturelle, dans la maÃ®trise de lâespace public, dans la rÃ©sistance aux opÃ©rations dâinfluence, dans la capacitÃ© Ã produire de la confiance, car une dÃ©mocratie qui ne protÃ¨ge plus la vÃ©ritÃ© devient vulnÃ©rable aux puissances qui savent manipuler.	Repenser nos partenariats mondiaux et notre politique commerciale devient alors une Ã©vidence : les modÃ¨les dâaccords comme celui du Mercosur ne font plus le poids dans la nouvelle gÃ©oÃ©conomie. Cela impose de protÃ©ger le modÃ¨le de production europÃ©en respectueux des consommateurs et de lâenvironnement grÃ¢ce Ã la taxe carbone aux frontiÃ¨res (MACF), qui doit Ãªtre Ã©tendue et amÃ©liorÃ©e, grÃ¢ce Ã des standards fiscaux communs (OCDE et taxation minimale des bÃ©nÃ©fices Ã 15 %). Au-delÃ de lâInstrument Anti-Coercition, destinÃ© Ã la dissuasion, disposer dâun arsenal de pilotage au jour le jour de la politique commerciale, en fonction des crises ou des dÃ©sÃ©quilibres ponctuels. RÃ©Ã©quilibrer la lutte anti-trust en intÃ©grant la nÃ©cessitÃ© de la compÃ©tition mondiale et lâÃ©mergence de champions europÃ©ens : au Conseil europÃ©en de formuler de nouvelles lignes directrices traduisant une nouvelle interprÃ©tation des traitÃ©s. Utiliser les accords commerciaux comme des partenariats intÃ©graux, incluant multilatÃ©ralisme, dÃ©mocratie, Ãtat de droit, migrations, dÃ©veloppement, avec une Ã©valuation dâimpact a priori sur souverainetÃ©, sÃ©curitÃ© et stabilitÃ©, assurÃ©e par le Conseil de sÃ©curitÃ© europÃ©en Ã lâunanimitÃ©. Cette politique commerciale est aussi une politique industrielle, technologique et numÃ©rique, parce quâaujourdâhui les dÃ©pendances se construisent autant par les flux de donnÃ©es et les standards que par les flux de marchandises.
89	Santé / fin de vie	Une personne majeure atteinte d'une maladie grave et incurable provoquant des souffrances insupportables devrait pouvoir recevoir une aide médicale à mourir dans un cadre strictement contrôlé.	1	1	https://lafrancehumaniste.fr/articles/protection-sociale.html	Accord modéré : La France Humaniste revendique un humanisme universaliste, la liberté individuelle, la dignité et un cadre républicain commun plutôt qu’une politique d’assignation identitaire. Pour LFH, sur Q89 (« Une personne majeure atteinte d'une maladie grave et incurable provoquant des souffrances insupportables devrait pouvoir recevoir une aide médicale à… »), elle incline dans ce sens sans adopter toute la proposition : +1.	35	0.0677	Dans le mÃªme esprit, la croissance des taxes comportementales (tabac, alcool, sodas, carburants carbonÃ©s) ne relÃ¨ve pas dâune logique punitive, mais dâun principe Ã©prouvÃ© : rÃ©duire des risques sanitaires et environnementaux dont la collectivitÃ© paie aujourdâhui le coÃ»t diffÃ©rÃ©. Ces taxes doivent Ãªtre prÃ©visibles, progressives, et strictement affectÃ©es, non pas Ã un budget gÃ©nÃ©ral, mais Ã des programmes de prÃ©vention, de santÃ© publique, de rÃ©novation Ã©nergÃ©tique ou de soutien Ã des alternatives moins nocives. Lâobjectif nâest pas de moraliser la vie individuelle, mais de rÃ©duire la dÃ©pense Ã©vitable qui alourdit les comptes de lâassurance maladie.	Refonder, câest ensuite rÃ©parer les murs de la maison commune. La tÃ¢che de lâÃtat social, câest de nous protÃ©ger contre les vents extÃ©rieurs. Mais le monde a changÃ©, le cadre Ã©conomique a changÃ©. Câest pourquoi jâai acquis la conviction que nous devons nous concentrer sur quatre sÃ©curitÃ©s cardinales.	Cela passe ensuite par un grand acte de confiance dans la proximitÃ©, en faisant le choix dâune dÃ©centralisation qui permette aux collectivitÃ©s locales dâÃªtre non seulement des relais mÃ©caniques de lâÃtat social, comme elles le sont trop souvent aujourdâhui, mais dâÃªtre sa forme vivante, proche et humaine, au contact des citoyens. Lâautonomie de territoires de santÃ© peut permettre de rÃ©organiser diffÃ©remment les chaÃ®nes de continuitÃ© de soins entre des centres hospitaliers autonomes et interconnectÃ©s aux acteurs de santÃ© de leur bassin dâactivitÃ©. Faire confiance dans la proximitÃ©, cela veut dire aussi que les branches professionnelles doivent pouvoir nÃ©gocier librement davantage de sujets quâelles ne le peuvent aujourdâhui.
